,JPN,USA,FRA,ITA,DEU,ESP,KOR,SCH,TCH
1,フシギダネ,Bulbasaur,Bulbizarre,Bulbasaur,Bisasam,Bulbasaur,이상해씨,妙蛙种子,妙蛙種子
2,フシギソウ,Ivysaur,Herbizarre,Ivysaur,Bisaknosp,Ivysaur,이상해풀,妙蛙草,妙蛙草
3,フシギバナ,Venusaur,Florizarre,Venusaur,Bisaflor,Venusaur,이상해꽃,妙蛙花,妙蛙花
4,ヒトカゲ,Charmander,Salamèche,Charmander,Glumanda,Charmander,파이리,小火龙,小火龍
5,リザード,Charmeleon,Reptincel,Charmeleon,Glutexo,Charmeleon,리자드,火恐龙,火恐龍
6,リザードン,Charizard,Dracaufeu,Charizard,Glurak,Charizard,리자몽,喷火龙,噴火龍
7,ゼニガメ,Squirtle,Carapuce,Squirtle,Schiggy,Squirtle,꼬부기,杰尼龟,傑尼龜
8,カメール,Wartortle,Carabaffe,Wartortle,Schillok,Wartortle,어니부기,卡咪龟,卡咪龜
9,カメックス,Blastoise,Tortank,Blastoise,Turtok,Blastoise,거북왕,水箭龟,水箭龜
10,キャタピー,Caterpie,Chenipan,Caterpie,Raupy,Caterpie,캐터피,绿毛虫,綠毛蟲
11,トランセル,Metapod,Chrysacier,Metapod,Safcon,Metapod,단데기,铁甲蛹,鐵甲蛹
12,バタフリー,Butterfree,Papilusion,Butterfree,Smettbo,Butterfree,버터플,巴大蝶,巴大蝶
13,ビードル,Weedle,Aspicot,Weedle,Hornliu,Weedle,뿔충이,独角虫,獨角蟲
14,コクーン,Kakuna,Coconfort,Kakuna,Kokuna,Kakuna,딱충이,铁壳蛹,鐵殼蛹
15,スピアー,Beedrill,Dardargnan,Beedrill,Bibor,Beedrill,독침붕,大针蜂,大針蜂
16,ポッポ,Pidgey,Roucool,Pidgey,Taubsi,Pidgey,구구,波波,波波
17,ピジョン,Pidgeotto,Roucoups,Pidgeotto,Tauboga,Pidgeotto,피죤,比比鸟,比比鳥
18,ピジョット,Pidgeot,Roucarnage,Pidgeot,Tauboss,Pidgeot,피죤투,大比鸟,大比鳥
19,コラッタ,Rattata,Rattata,Rattata,Rattfratz,Rattata,꼬렛,小拉达,小拉達
20,ラッタ,Raticate,Rattatac,Raticate,Rattikarl,Raticate,레트라,拉达,拉達
21,オニスズメ,Spearow,Piafabec,Spearow,Habitak,Spearow,깨비참,烈雀,烈雀
22,オニドリル,Fearow,Rapasdepic,Fearow,Ibitak,Fearow,깨비드릴조,大嘴雀,大嘴雀
23,アーボ,Ekans,Abo,Ekans,Rettan,Ekans,아보,阿柏蛇,阿柏蛇
24,アーボック,Arbok,Arbok,Arbok,Arbok,Arbok,아보크,阿柏怪,阿柏怪
25,ピカチュウ,Pikachu,Pikachu,Pikachu,Pikachu,Pikachu,피카츄,皮卡丘,皮卡丘
26,ライチュウ,Raichu,Raichu,Raichu,Raichu,Raichu,라이츄,雷丘,雷丘
27,サンド,Sandshrew,Sabelette,Sandshrew,Sandan,Sandshrew,모래두지,穿山鼠,穿山鼠
28,サンドパン,Sandslash,Sablaireau,Sandslash,Sandamer,Sandslash,고지,穿山王,穿山王
29,ニドラン♀,Nidoran♀,Nidoran♀,Nidoran♀,Nidoran♀,Nidoran♀,니드런♀,尼多兰,尼多蘭
30,ニドリーナ,Nidorina,Nidorina,Nidorina,Nidorina,Nidorina,니드리나,尼多娜,尼多娜
31,ニドクイン,Nidoqueen,Nidoqueen,Nidoqueen,Nidoqueen,Nidoqueen,니드퀸,尼多后,尼多后
32,ニドラン♂,Nidoran♂,Nidoran♂,Nidoran♂,Nidoran♂,Nidoran♂,니드런♂,尼多朗,尼多朗
33,ニドリーノ,Nidorino,Nidorino,Nidorino,Nidorino,Nidorino,니드리노,尼多力诺,尼多力諾
34,ニドキング,Nidoking,Nidoking,Nidoking,Nidoking,Nidoking,니드킹,尼多王,尼多王
35,ピッピ,Clefairy,Mélofée,Clefairy,Piepi,Clefairy,삐삐,皮皮,皮皮
36,ピクシー,Clefable,Mélodelfe,Clefable,Pixi,Clefable,픽시,皮可西,皮可西
37,ロコン,Vulpix,Goupix,Vulpix,Vulpix,Vulpix,식스테일,六尾,六尾
38,キュウコン,Ninetales,Feunard,Ninetales,Vulnona,Ninetales,나인테일,九尾,九尾
39,プリン,Jigglypuff,Rondoudou,Jigglypuff,Pummeluff,Jigglypuff,푸린,胖丁,胖丁
40,プクリン,Wigglytuff,Grodoudou,Wigglytuff,Knuddeluff,Wigglytuff,푸크린,胖可丁,胖可丁
41,ズバット,Zubat,Nosferapti,Zubat,Zubat,Zubat,주뱃,超音蝠,超音蝠
42,ゴルバット,Golbat,Nosferalto,Golbat,Golbat,Golbat,골뱃,大嘴蝠,大嘴蝠
43,ナゾノクサ,Oddish,Mystherbe,Oddish,Myrapla,Oddish,뚜벅쵸,走路草,走路草
44,クサイハナ,Gloom,Ortide,Gloom,Duflor,Gloom,냄새꼬,臭臭花,臭臭花
45,ラフレシア,Vileplume,Rafflesia,Vileplume,Giflor,Vileplume,라플레시아,霸王花,霸王花
46,パラス,Paras,Paras,Paras,Paras,Paras,파라스,派拉斯,派拉斯
47,パラセクト,Parasect,Parasect,Parasect,Parasek,Parasect,파라섹트,派拉斯特,派拉斯特
48,コンパン,Venonat,Mimitoss,Venonat,Bluzuk,Venonat,콘팡,毛球,毛球
49,モルフォン,Venomoth,Aéromite,Venomoth,Omot,Venomoth,도나리,摩鲁蛾,摩魯蛾
50,ディグダ,Diglett,Taupiqueur,Diglett,Digda,Diglett,디그다,地鼠,地鼠
51,ダグトリオ,Dugtrio,Triopikeur,Dugtrio,Digdri,Dugtrio,닥트리오,三地鼠,三地鼠
